texto,categoria
rhpessoal assunto declaração comparecimento prezada equipe rh preciso declaração comparecimento treinamento realizado dia setembro aguardo retorno documento atenciosamente luciana almeida matrícula,RH/PESSOAL
marketing assunto solicitação patrocínio evento setor prezada diretoria gostaria solicitar patrocínio evento importante setor visando aumentar visibilidade marca junto stakeholders estratégicos atenciosamente pedro lopes gerente marketing corporativo,MARKETING
rhpessoal assunto solicitação valealimentação prezada equipe rh gostaria solicitar reajuste valor valealimentação vez custo vida aumentou consideravelmente últimos meses atenciosamente marcelo araújo matrícula,RH/PESSOAL
rhpessoal assunto pedido alteração cargo prezada equipe rh gostaria solicitar alteração cargo analista sênior conforme previsto plano carreira agradeço avaliação atenciosamente gabriela almeida matrícula,RH/PESSOAL
rhpessoal assunto solicitação alteração plano saúde prezada equipe rh gostaria alterar plano saúde categoria familiar incluindo cônjuge filho anexo documentos necessários alteração atenciosamente eduardo santos matrícula,RH/PESSOAL
almoxarifado assunto pedido compra equipamentos ti prezada equipe almoxarifado solicitamos compra novos monitores equipe desenvolvimento favor enviar orçamento aprovação atenciosamente leonardo silva setor ti,ALMOXARIFADO
rhpessoal assunto solicitação auxíliomaternidade prezado departamento rh informo gestante gostaria solicitar auxíliomaternidade partir dezembro conforme necessidades agradeço puderem dar seguimento processo atenciosamente cláudia rocha matrícula,RH/PESSOAL
almoxarifado assunto solicitação atualização inventário prezada equipe almoxarifado solicitamos atualização inventário materiais escritório epis precisamos verificar registros corretos atenciosamente henrique oliveira setor compras,ALMOXARIFADO
marketing assunto plano divulgação eventos externos prezada equipe gostaria sugerir plano divulgação eventos externos visando aumentar exposição marca feiras conferências relevantes atenciosamente josé moura coordenador marketing,MARKETING
contas pagar assunto revisão pagamento programado prezada equipe contas pagar favor revisar pagamento programado fornecedor def pois precisamos confirmar valores atenciosamente roberto costa setor financeiro,CONTAS A PAGAR/TESOURARIA
rhpessoal assunto solicitação comprovante pagamento benefícios prezada equipe rh solicito comprovante pagamento benefícios recebidos mês junho agradeço puderem enviar documentos atenciosamente patrícia ferreira matrícula,RH/PESSOAL
almoxarifado assunto requisição material eventos prezada equipe almoxarifado solicito materiais próximo evento incluindo mesas cadeiras toalhas atenciosamente felipe carvalho setor eventos,ALMOXARIFADO
informatica assunto consulta sobre backup dados prezada equipe informática gostaria saber sobre política backup dados empresa atenciosamente tatiane carvalho setor ti,INFORMATICA
contas pagar assunto solicitação comprovante pagamento prezada equipe contas pagar favor enviar comprovante pagamento referente fatura mês passado atenciosamente gustavo nunes setor financeiro,CONTAS A PAGAR/TESOURARIA
informatica assunto requisição impressoras d prezada equipe informática solicito compra impressora d setor design protótipos atenciosamente tatiane nascimento setor design,INFORMATICA
informatica assunto consulta sobre software gestão prezada equipe informática gostaria saber sobre possibilidade implementação novo software gestão atenciosamente bruno lima setor compras,INFORMATICA
marketing assunto convite workshop branding prezada equipe marketing convido todos workshop sobre branding realizado próxima semana evento abordará melhores práticas fortalecer identidade marca atenciosamente gabriela souza gerente marketing,MARKETING
almoxarifado assunto solicitação mobiliário escritório prezada equipe almoxarifado solicito compra mesas cadeiras expansão escritório favor enviar orçamento atenciosamente ana paula setor rh,ALMOXARIFADO
informatica assunto pedido manutenção impressoras prezada equipe informática precisamos manutenção impressoras setor algumas apresentando problemas atenciosamente roberto silva setor ti,INFORMATICA
contas pagar assunto envio dados bancários pagamento prezada equipe contas pagar anexo envio dados bancários fornecedor stu pagamento atenciosamente leonardo costa setor financeiro,CONTAS A PAGAR/TESOURARIA
rhpessoal assunto solicitação exame periódico prezado setor saúde segurança trabalho gostaria agendar exame médico periódico conforme determinação empresa aguardo confirmação dia horário procedimento atenciosamente gustavo martins matrícula,RH/PESSOAL
marketing assunto proposta marketing conteúdo novos clientes prezada diretoria encaminho proposta marketing conteúdo atrair novos clientes através materiais educativos blog posts focados tendências setor atenciosamente victor moreira coordenador conteúdo,MARKETING
rhpessoal assunto solicitação aumento salarial prezada diretoria rh gostaria formalizar pedido aumento salarial baseado performance últimos meses resultados consegui alcançar disposição discutir detalhes reunião atenciosamente mariana souza matrícula,RH/PESSOAL
almoxarifado assunto requisição materiais obras prezada equipe almoxarifado solicito liberação cimento tijolos pequenas reformas setor administrativo atenciosamente roberto costa setor obras,ALMOXARIFADO
marketing assunto solicitação feedback sobre campanha email marketing prezada equipe solicito feedback todos sobre recente campanha email marketing gostaríamos entender quais pontos podem melhorados próximas ações atenciosamente vinícius braga analista email marketing,MARKETING
informatica assunto solicitação acesso servidor arquivos prezada equipe informática solicito acesso servidor arquivos equipe vendas atenciosamente carla mendes setor vendas,INFORMATICA
informatica assunto pedido equipamentos videoconferência prezada equipe informática solicito aquisição equipamentos videoconferência setor marketing atenciosamente tatiane almeida setor marketing,INFORMATICA
contas pagar assunto pedido liberação pagamento prezada equipe contas pagar solicito liberação pagamento fornecedor ghi conforme acordado anteriormente atenciosamente andré nunes setor compras,CONTAS A PAGAR/TESOURARIA
marketing assunto proposta campanha sazonal natal prezada equipe encaminho proposta campanha natal deste ano campanha multicanal incluirá promoções especiais clientes fidelizados atenciosamente cláudio mendes coordenador marketing,MARKETING
rhpessoal assunto solicitação regularização registro prezada equipe rh gostaria solicitar regularização registro carteira trabalho visto ainda consta último reajuste salarial atenciosamente marcos oliveira matrícula,RH/PESSOAL
rhpessoal assunto solicitação adiantamento º salário prezada equipe rh venho solicitar adiantamento primeira parcela º salário mês setembro agradeço puderem confirmar solicitação atenciosamente isabel nunes matrícula,RH/PESSOAL
contas pagar assunto acompanhamento fatura pendente prezada equipe contas pagar gostaria acompanhar fatura pendente fornecedor uvw paga ainda atenciosamente felipe souza setor financeiro,CONTAS A PAGAR/TESOURARIA
informatica assunto requisição suporte técnico prezada equipe informática precisamos suporte técnico urgente resolver problemas rede atenciosamente gustavo ribeiro setor ti,INFORMATICA
marketing assunto convite conferência marketing digital prezada equipe gostaria convidar todos conferência marketing digital ocorrerá próxima semana excelente oportunidade aprendizado networking atenciosamente patrícia oliveira gerente marketing digital,MARKETING
marketing assunto proposta novo plano mídia digital prezada diretoria encaminho proposta novo plano mídia digital próximo semestre foco anúncios segmentados google redes sociais atenciosamente mariana cunha especialista mídia digital,MARKETING
